school_id,school_name,student_id,grade_level,gender,socioeconomic_status,math_score,reading_score,science_score,social_studies_score,days_absent,participation_extracurricular,school_size,school_type,school_location,student_teacher_ratio,tech_resources_per_student,library_books_per_student
SCH007,Greensprings School,GSS7008,12,F,High,85,88,83,86,1,Yes,600,Charter,Suburban,16,1.0,12
SCH008,Technical College Port Harcourt,TCP8001,9,F,Low,69,72,67,70,8,No,850,Public,Urban,21,0.7,7
SCH008,Technical College Port Harcourt,TCP8002,9,M,Medium,74,77,72,75,6,Yes,850,Public,Urban,21,0.7,7
SCH008,Technical College Port Harcourt,TCP8003,10,F,Low,68,71,66,69,9,No,850,Public,Urban,21,0.7,7
SCH008,Technical College Port Harcourt,TCP8004,10,M,Low,65,68,63,66,10,No,850,Public,Urban,21,0.7,7
SCH008,Technical College Port Harcourt,TCP8005,11,F,Medium,76,79,74,77,5,Yes,850,Public,Urban,21,0.7,7
SCH008,Technical College Port Harcourt,TCP8006,11,M,Low,70,73,68,71,7,No,850,Public,Urban,21,0.7,7
SCH008,Technical College Port Harcourt,TCP8007,12,F,Low,72,75,70,73,6,No,850,Public,Urban,21,0.7,7
SCH008,Technical College Port Harcourt,TCP8008,12,M,Medium,77,80,75,78,4,Yes,850,Public,Urban,21,0.7,7
SCH009,Grange School,GRS9001,9,M,High,91,94,89,92,1,Yes,500,Private,Suburban,14,1.3,15
SCH009,Grange School,GRS9002,9,F,High,93,96,91,94,0,Yes,500,Private,Suburban,14,1.3,15
SCH009,Grange School,GRS9003,10,M,High,90,93,88,91,1,Yes,500,Private,Suburban,14,1.3,15
SCH009,Grange School,GRS9004,10,F,Medium,87,90,85,88,2,Yes,500,Private,Suburban,14,1.3,15
SCH009,Grange School,GRS9005,11,M,High,94,97,92,95,0,Yes,500,Private,Suburban,14,1.3,15
SCH009,Grange School,GRS9006,11,F,High,96,98,94,97,0,Yes,500,Private,Suburban,14,1.3,15
SCH009,Grange School,GRS9007,12,M,Medium,89,92,87,90,1,Yes,500,Private,Suburban,14,1.3,15
SCH009,Grange School,GRS9008,12,F,High,95,97,93,96,0,Yes,500,Private,Suburban,14,1.3,15
SCH010,Nigerian Tulip International College,NTC1001,9,F,Medium,79,82,77,80,4,Yes,1300,Public,Rural,20,0.5,8
SCH010,Nigerian Tulip International College,NTC1002,9,M,Low,71,74,69,72,7,No,1300,Public,Rural,20,0.5,8
SCH010,Nigerian Tulip International College,NTC1003,10,F,Low,73,76,71,74,6,No,1300,Public,Rural,20,0.5,8
SCH010,Nigerian Tulip International College,NTC1004,10,M,Medium,77,80,75,78,5,Yes,1300,Public,Rural,20,0.5,8
SCH010,Nigerian Tulip International College,NTC1005,11,F,Medium,80,83,78,81,3,Yes,1300,Public,Rural,20,0.5,8
SCH010,Nigerian Tulip International College,NTC1006,11,M,Low,72,75,70,73,8,No,1300,Public,Rural,20,0.5,8
SCH010,Nigerian Tulip International College,NTC1007,12,F,Medium,81,84,79,82,3,Yes,1300,Public,Rural,20,0.5,8
SCH010,Nigerian Tulip International College,NTC1008,12,M,High,85,88,83,86,2,Yes,1300,Public,Rural,20,0.5,8
